X59M_OVARY	A2780_OVARY	CAOV3_OVARY	CAOV4_OVARY	COLO704_OVARY	COV318_OVARY	COV362_OVARY	COV434_OVARY	COV504_OVARY	COV644_OVARY	EFO21_OVARY	EFO27_OVARY	ES2_OVARY	FUOV1_OVARY	HEYA8_OVARY	HS571T_OVARY	IGROV1_OVARY	JHOC5_OVARY	JHOM1_OVARY	JHOM2B_OVARY	JHOS2_OVARY	JHOS4_OVARY	KURAMOCHI_OVARY	MCAS_OVARY	NIHOVCAR3_OVARY	OAW28_OVARY	OAW42_OVARY	OC316_OVARY	ONCODG1_OVARY	OV56_OVARY	OV90_OVARY	OVCAR4_OVARY	OVCAR8_OVARY	OVISE_OVARY	OVK18_OVARY	OVKATE_OVARY	OVMANA_OVARY	OVSAHO_OVARY	OVTOKO_OVARY	RMGI_OVARY	RMUGS_OVARY	SKOV3_OVARY	SNU119_OVARY	SNU840_OVARY	SNU8_OVARY	TOV21G_OVARY	TYKNU_OVARY	TCGA.04.1331	TCGA.04.1332	TCGA.04.1336	TCGA.04.1337	TCGA.04.1338	TCGA.04.1342	TCGA.04.1343	TCGA.04.1346	TCGA.04.1347	TCGA.04.1348	TCGA.04.1349	TCGA.04.1350	TCGA.04.1356	TCGA.04.1357	TCGA.04.1361	TCGA.04.1362	TCGA.04.1364	TCGA.04.1365	TCGA.04.1367	TCGA.04.1514	TCGA.04.1517	TCGA.04.1525	TCGA.04.1530	TCGA.04.1542	TCGA.09.0366	TCGA.09.0369	TCGA.09.1659	TCGA.09.1661	TCGA.09.1662	TCGA.09.1665	TCGA.09.1666	TCGA.09.1669	TCGA.09.2044	TCGA.09.2045	TCGA.09.2049	TCGA.09.2050	TCGA.09.2051	TCGA.09.2053	TCGA.09.2056	TCGA.10.0926	TCGA.10.0927	TCGA.10.0928	TCGA.10.0930	TCGA.10.0931	TCGA.10.0933	TCGA.10.0934	TCGA.10.0935	TCGA.10.0937	TCGA.10.0938	TCGA.13.0714	TCGA.13.0717	TCGA.13.0720	TCGA.13.0723	TCGA.13.0724	TCGA.13.0726	TCGA.13.0727	TCGA.13.0730	TCGA.13.0751	TCGA.13.0755	TCGA.13.0760	TCGA.13.0761	TCGA.13.0762	TCGA.13.0791	TCGA.13.0792	TCGA.13.0793	TCGA.13.0795	TCGA.13.0800	TCGA.13.0804	TCGA.13.0807	TCGA.13.0883	TCGA.13.0884	TCGA.13.0885	TCGA.13.0886	TCGA.13.0887	TCGA.13.0889	TCGA.13.0890	TCGA.13.0891	TCGA.13.0893	TCGA.13.0897	TCGA.13.0899	TCGA.13.0900	TCGA.13.0903	TCGA.13.0904	TCGA.13.0905	TCGA.13.0906	TCGA.13.0910	TCGA.13.0911	TCGA.13.0912	TCGA.13.0913	TCGA.13.0916	TCGA.13.0919	TCGA.13.0920	TCGA.13.0923	TCGA.13.0924	TCGA.13.1403	TCGA.13.1404	TCGA.13.1405	TCGA.13.1407	TCGA.13.1408	TCGA.13.1409	TCGA.13.1410	TCGA.13.1411	TCGA.13.1412	TCGA.13.1477	TCGA.13.1481	TCGA.13.1482	TCGA.13.1483	TCGA.13.1484	TCGA.13.1487	TCGA.13.1488	TCGA.13.1489	TCGA.13.1491	TCGA.13.1492	TCGA.13.1494	TCGA.13.1495	TCGA.13.1496	TCGA.13.1497	TCGA.13.1498	TCGA.13.1499	TCGA.13.1501	TCGA.13.1504	TCGA.13.1505	TCGA.13.1506	TCGA.13.1507	TCGA.13.1509	TCGA.13.1510	TCGA.13.1512	TCGA.13.2060	TCGA.20.0987	TCGA.20.0990	TCGA.20.0991	TCGA.23.1021	TCGA.23.1022	TCGA.23.1023	TCGA.23.1024	TCGA.23.1026	TCGA.23.1027	TCGA.23.1028	TCGA.23.1030	TCGA.23.1031	TCGA.23.1032	TCGA.23.1110	TCGA.23.1116	TCGA.23.1117	TCGA.23.1118	TCGA.23.1120	TCGA.23.1122	TCGA.23.1123	TCGA.23.1124	TCGA.23.2072	TCGA.23.2077	TCGA.23.2078	TCGA.23.2079	TCGA.23.2081	TCGA.24.0966	TCGA.24.0968	TCGA.24.0970	TCGA.24.0975	TCGA.24.0979	TCGA.24.0980	TCGA.24.0982	TCGA.24.1103	TCGA.24.1104	TCGA.24.1105	TCGA.24.1413	TCGA.24.1416	TCGA.24.1417	TCGA.24.1418	TCGA.24.1419	TCGA.24.1422	TCGA.24.1423	TCGA.24.1424	TCGA.24.1425	TCGA.24.1426	TCGA.24.1427	TCGA.24.1428	TCGA.24.1431	TCGA.24.1434	TCGA.24.1435	TCGA.24.1436	TCGA.24.1463	TCGA.24.1464	TCGA.24.1466	TCGA.24.1469	TCGA.24.1470	TCGA.24.1471	TCGA.24.1474	TCGA.24.1544	TCGA.24.1545	TCGA.24.1548	TCGA.24.1549	TCGA.24.1551	TCGA.24.1552	TCGA.24.1553	TCGA.24.1555	TCGA.24.1556	TCGA.24.1557	TCGA.24.1558	TCGA.24.1560	TCGA.24.1562	TCGA.24.1563	TCGA.24.1564	TCGA.24.1565	TCGA.24.1567	TCGA.24.1603	TCGA.24.1604	TCGA.24.1614	TCGA.24.1616	TCGA.24.2019	TCGA.24.2024	TCGA.24.2030	TCGA.24.2035	TCGA.24.2038	TCGA.24.2254	TCGA.24.2260	TCGA.24.2261	TCGA.24.2262	TCGA.24.2267	TCGA.24.2271	TCGA.24.2280	TCGA.24.2281	TCGA.24.2288	TCGA.24.2289	TCGA.24.2290	TCGA.24.2293	TCGA.24.2298	TCGA.25.1313	TCGA.25.1315	TCGA.25.1316	TCGA.25.1317	TCGA.25.1318	TCGA.25.1319	TCGA.25.1320	TCGA.25.1321	TCGA.25.1322	TCGA.25.1329	TCGA.25.1623	TCGA.25.1625	TCGA.25.1626	TCGA.25.1627	TCGA.25.1628	TCGA.25.1630	TCGA.25.1631	TCGA.25.1632	TCGA.25.1633	TCGA.25.1634	TCGA.25.1635	TCGA.25.2042	TCGA.25.2391	TCGA.25.2392	TCGA.25.2393	TCGA.25.2396	TCGA.25.2398	TCGA.25.2399	TCGA.25.2400	TCGA.25.2401	TCGA.25.2404	TCGA.25.2408	TCGA.25.2409	TCGA.29.2427	TCGA.30.1853	TCGA.30.1862	TCGA.30.1891	TCGA.31.1950	TCGA.31.1953	TCGA.31.1959	TCGA.36.1568	TCGA.36.1569	TCGA.36.1570	TCGA.36.1571	TCGA.36.1574	TCGA.36.1575	TCGA.36.1576	TCGA.36.1577	TCGA.36.1578	TCGA.36.1580	TCGA.57.1582	TCGA.57.1583	TCGA.57.1584	TCGA.57.1993	TCGA.59.2348	TCGA.59.2350	TCGA.59.2351	TCGA.59.2352	TCGA.59.2354	TCGA.59.2355	TCGA.59.2363	TCGA.61.1728	TCGA.61.1736	TCGA.61.1919	TCGA.61.1995	TCGA.61.1998	TCGA.61.2000	TCGA.61.2002	TCGA.61.2003	TCGA.61.2008	TCGA.61.2009	TCGA.61.2012	TCGA.61.2016	TCGA.61.2088	TCGA.61.2092	TCGA.61.2094	TCGA.61.2095	TCGA.61.2097	TCGA.61.2101	TCGA.61.2102	TCGA.61.2104	TCGA.61.2109	TCGA.61.2110	TCGA.61.2111	TCGA.61.2113
STK17A_CNA	1	0	2	1	1	1	1	0	1	1	0	1	1	-1	0	0	1	1	-1	1	1	0	-1	-1	-1	0	0	0	0	-1	-1	1	-1	1	0	0	1	-1	0	0	1	-1	1	1	1	0	1	0	0	0	1	0	0	0	1	-1	0	-1	0	-1	1	0	-1	1	0	1	-1	1	1	0	1	0	1	-1	0	0	2	-1	-1	0	0	1	0	1	0	0	1	0	-1	2	-1	0	0	-1	0	-1	-1	1	0	0	-1	0	0	1	1	0	1	0	1	0	-1	0	-1	0	0	1	1	0	0	0	-1	0	-1	0	-1	-1	1	0	0	0	0	0	0	1	1	0	0	-1	1	1	0	1	0	0	1	1	-1	1	1	0	0	1	1	-1	1	-1	1	0	0	0	0	1	1	-1	2	-1	0	1	-1	0	0	-1	-1	0	-1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	-1	0	-1	0	1	1	0	-1	0	0	0	0	0	0	-1	1	-1	-1	-1	-1	0	0	-1	1	0	-1	1	-1	-1	0	-1	1	1	-1	-1	-1	-1	-1	0	0	0	0	1	0	0	-1	0	0	0	0	0	2	1	1	0	-1	0	1	0	-1	0	0	1	0	1	0	-1	0	1	-1	0	0	-1	1	0	0	0	1	1	0	1	-1	1	0	0	-1	1	0	1	1	0	0	0	0	1	1	1	-1	0	-1	-1	0	-1	-1	0	-1	0	-1	0	1	-1	0	0	0	0	0	0	0	-1	1	0	1	0	-1	-1	1	-1	0	0	0	-1	1	-1	-1	0	0	0	0	1	-1	0	1	-1	0	0	-1	-1	0	0	0	1	-1	-1	1	0	1	0	0	0	1	1	1	1	0	1	0	1
STK17B_CNA	1	0	-1	1	0	1	2	0	1	0	0	0	1	-1	-1	1	0	-1	-1	0	0	0	1	1	0	-1	-1	0	0	0	1	0	0	0	0	2	1	-1	1	0	0	0	-1	-1	0	0	1	2	0	-1	0	0	-1	0	0	1	0	-1	1	2	0	0	1	1	0	0	0	1	0	0	1	1	-1	0	1	0	1	0	0	0	0	2	0	0	0	0	0	1	0	-1	0	1	-2	1	1	1	-1	-1	0	1	1	0	0	1	-1	1	1	0	1	2	-1	0	0	1	0	0	1	1	1	0	2	0	-1	-1	1	0	0	0	1	2	0	0	0	0	0	0	1	0	1	1	-1	0	1	-1	1	-1	1	1	1	-1	0	1	1	1	0	0	1	1	0	0	-1	1	1	1	2	0	1	1	1	0	0	0	1	0	0	0	0	-1	1	2	0	1	0	0	2	0	-1	-1	-1	-1	-1	0	0	1	0	1	1	1	-1	0	1	0	-1	0	0	0	0	1	0	0	0	-1	0	0	1	0	1	0	0	1	0	0	1	0	-1	-1	2	0	0	2	1	0	0	-1	1	0	0	0	0	-1	0	0	1	2	1	1	0	-1	0	0	0	0	1	1	1	-1	0	1	0	0	0	-1	1	0	1	0	-1	0	1	1	0	0	2	1	0	0	1	0	1	1	1	1	0	0	0	1	-1	0	1	0	0	0	1	-1	1	0	0	0	0	1	0	0	-1	0	0	-1	0	-1	0	0	1	2	1	0	0	0	0	0	-1	1	0	1	-1	1	1	0	1	2	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	-1	1	-1	0	0	2	1	1	1	-1	0	0	1
STK19_CNA	1	0	1	1	-2	1	1	0	-1	0	0	0	1	0	0	1	-1	0	1	0	-1	0	1	1	-1	0	1	0	-1	-1	0	0	1	1	0	-1	-1	1	-1	0	0	-1	1	0	0	0	0	-1	0	0	0	0	1	0	1	1	2	1	0	1	1	1	1	1	0	-1	0	0	1	0	1	1	-1	1	1	1	1	1	1	0	0	1	1	1	1	-1	-1	0	1	-1	0	1	2	0	0	0	0	1	-1	0	1	0	0	-1	1	0	1	2	1	2	1	1	1	1	0	0	1	-1	1	1	1	1	1	2	0	1	-1	-1	2	0	1	0	0	0	0	-1	0	-1	1	1	1	0	0	-1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	0	0	-1	1	1	2	1	-1	0	1	0	0	0	1	0	1	0	1	1	-1	-1	1	0	0	0	0	1	1	0	2	1	1	-1	1	1	-1	-1	-1	1	-1	1	0	0	1	0	-1	1	0	1	-1	-1	0	0	-1	2	0	0	0	1	1	1	-1	0	0	0	-1	0	-1	0	2	1	1	0	-1	1	0	0	0	-1	0	-1	1	1	2	1	1	-1	0	1	1	0	0	0	1	1	0	-1	0	0	-1	0	1	-1	1	0	-1	-1	2	2	1	0	0	1	-1	2	0	-1	1	1	1	1	1	-1	-1	0	0	0	-1	-1	0	0	0	0	1	-1	0	0	1	0	-1	2	-1	1	1	1	0	0	0	1	0	-1	-1	1	1	1	-1	1	-1	0	0	1	0	1	1	1	0	0	1	0	-1	-1	1	0	1	0	0	-1	2	-1	1	0	0	1	2	1	0	0	1	0	0	0	1	0	1	1	0	-1	1	1
STK24_CNA	1	0	-1	0	0	-1	-1	0	1	-1	-1	0	-1	0	0	0	0	-1	0	1	0	-1	-1	1	-1	1	-1	-1	-1	0	1	-1	1	1	0	2	1	1	-1	1	0	-1	0	0	-1	0	0	0	-1	-1	1	-1	-1	-1	0	-1	0	-1	1	0	-1	-1	-1	0	-1	-1	-1	0	-1	1	0	-1	1	1	-1	-1	0	-1	0	-1	1	1	-1	-1	0	0	1	-1	1	1	-1	1	0	1	-1	-1	0	-1	0	0	-1	-1	1	-1	-1	-1	0	0	-1	0	-2	-1	-1	-1	-1	0	-1	-1	-1	0	2	1	-1	-1	0	0	1	-1	-1	2	1	1	-1	0	0	0	-1	-1	-2	0	-1	1	0	0	1	1	1	0	-1	1	0	1	-1	-1	1	-1	-1	0	0	-1	0	-1	0	-1	0	-1	-1	-1	-1	1	0	-1	1	0	0	0	0	-1	-1	2	-1	0	0	-1	-1	1	-1	-1	2	0	1	-1	0	1	-1	-1	1	-1	0	0	-1	0	-1	1	-1	1	-1	0	-1	-1	-1	1	0	-1	1	-1	2	0	-1	-1	0	0	-1	0	1	-1	1	0	-1	-1	-1	0	0	1	-1	-1	-1	-1	0	-1	0	-1	1	2	0	-1	0	-1	-1	0	1	0	-1	-1	-1	1	-1	-1	0	0	0	-1	-1	-1	-1	0	1	0	-1	0	-1	1	0	-1	-1	0	1	1	-1	1	-1	0	-1	0	1	1	-1	-1	0	-1	1	-1	-1	-1	0	-1	-1	-1	-1	1	-1	-1	-1	-1	0	-1	-1	0	1	-1	0	-1	-1	0	-1	0	-1	-1	-1	1	0	-1	-1	-1	0	-1	1	-2	-1	0	-1	-1	1	0	0	0	-1	-1	0	1	-1	1	1	1	-1	-1	-1	0	0	0	-1	0	1	0	0	-1	-1	-1
STK25_CNA	1	0	-1	1	0	1	0	0	0	0	-2	0	0	-1	-1	1	0	-1	1	0	-1	-1	1	1	-1	0	-1	-1	-1	0	1	-1	0	0	0	-1	-1	-1	-1	-2	0	0	-1	-1	0	0	1	0	0	-1	0	-1	1	0	0	1	2	-1	1	1	0	-1	1	1	0	0	0	1	0	0	1	1	-1	0	1	0	1	2	-1	-1	0	1	0	0	0	0	0	1	-1	-1	-1	1	-2	1	0	1	0	-1	-1	-1	1	0	0	1	-1	0	-1	-1	-1	0	0	0	0	1	0	0	1	1	1	1	0	0	-1	-1	-2	0	0	0	0	-2	-1	0	0	0	0	0	-1	0	-1	-1	1	0	-1	-1	1	1	1	1	-1	-1	0	-1	1	0	-1	-1	-1	1	0	0	-1	2	0	-1	2	0	-1	1	-1	-1	-1	0	0	-1	-1	0	1	-1	1	0	0	1	1	0	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1	-1	1	-1	0	0	1	0	-1	0	0	0	0	-1	-1	0	0	-1	0	-1	0	0	2	0	0	-1	0	-1	-1	0	-1	1	-1	0	0	0	-1	-1	0	0	0	0	0	0	0	-1	-1	-1	-1	2	1	1	0	-1	0	0	1	0	1	1	0	-1	0	0	0	0	0	-1	1	0	0	0	-1	0	1	0	-1	0	0	1	1	0	1	-1	1	1	1	0	0	0	-1	1	-1	0	-1	0	0	0	1	-1	0	0	1	0	0	1	0	0	-1	0	0	-1	0	-1	0	-1	1	-1	1	2	0	1	1	-1	-1	1	-1	-1	-1	1	1	0	-1	0	0	-1	0	0	0	-1	-1	0	2	0	0	0	0	1	0	0	-1	-1	1	-1	-1	0	1	1	2	0	-1	0	0	1
STK3_CNA	1	0	-1	-1	2	-1	-1	0	1	-1	1	0	1	0	2	0	0	1	1	1	1	1	1	0	1	-1	2	0	0	2	1	0	1	1	0	2	-1	-1	1	0	0	0	2	1	-1	0	1	0	1	1	0	2	1	1	1	-1	0	1	0	2	1	2	1	1	2	0	-1	1	1	1	1	-1	-1	0	0	1	2	0	0	-1	0	-1	0	1	0	0	0	1	0	2	0	1	0	1	2	1	2	1	2	1	1	1	0	0	1	1	1	2	-1	2	1	0	0	1	-1	1	1	1	1	0	-1	0	1	0	1	2	1	2	1	-1	0	0	0	1	0	-1	-1	2	-1	1	1	2	1	0	-1	1	0	1	1	1	0	2	0	2	1	0	1	0	-1	1	2	0	0	1	0	1	2	1	1	1	1	0	-1	2	1	2	0	1	0	1	2	0	1	0	-1	0	1	-1	0	1	2	0	1	-1	1	0	1	-1	2	0	1	0	0	0	1	2	-1	1	1	1	2	0	2	2	1	1	1	1	-1	2	0	2	1	-1	1	2	2	2	2	2	0	0	0	0	0	2	-1	1	0	1	1	1	1	2	1	0	0	1	1	0	1	0	0	-1	1	1	0	0	1	0	1	1	1	1	-1	1	-1	2	-1	1	1	0	2	2	1	0	1	1	0	2	1	1	2	1	2	-1	1	1	-1	0	1	0	-1	2	2	0	1	2	1	1	1	1	1	2	0	2	1	1	1	0	1	0	1	0	2	2	1	2	-1	1	0	-1	1	1	0	2	0	2	-1	0	-1	1	1	0	1	1	2	0	1	1	1	0	2	1	0	2	1	0	-1	0	1	1	1	0	1	-1	0	1
STK31_CNA	1	0	-1	1	1	1	1	0	1	1	0	0	1	-1	0	0	1	1	-1	1	-1	1	-1	-1	-1	0	0	0	0	-1	-1	-1	1	1	0	0	1	-1	0	0	1	-1	2	1	1	0	1	0	0	0	1	-1	0	0	1	-1	0	-1	0	-1	0	-1	-1	1	0	1	-1	-1	0	0	1	0	1	-1	0	-1	-1	-1	-1	-1	-1	1	0	0	0	0	1	0	-1	1	-1	0	0	-1	-1	-1	-1	1	0	0	-1	0	0	1	1	0	1	0	1	2	0	2	-1	0	0	1	1	0	0	1	-1	0	-1	-1	-1	-1	1	-1	1	0	0	0	0	0	1	0	0	-1	-1	1	0	-1	0	0	1	1	-1	1	1	0	0	0	1	0	1	-1	-1	1	0	0	-1	1	1	-1	2	-1	0	1	-1	0	0	-1	1	0	-1	1	0	1	1	1	1	1	0	-1	0	0	0	0	-1	1	0	-1	0	-1	0	1	1	0	-1	-1	0	0	0	1	0	0	1	-1	-1	-1	-1	0	0	-2	1	0	0	0	2	-1	0	-2	1	1	-1	-1	-1	-1	-1	2	0	0	0	1	0	0	-1	0	0	0	0	0	0	1	1	0	-1	0	1	0	-1	0	0	1	0	2	0	1	0	1	-1	0	0	-1	0	0	0	0	1	1	0	2	-1	1	0	0	-1	1	0	1	-1	0	0	0	0	1	1	1	-1	0	-1	-1	0	-1	-1	-1	1	0	-1	0	-1	-1	0	-1	0	0	0	-1	0	0	1	0	1	-1	-1	-1	-1	-1	0	0	0	-1	1	-1	-1	0	-1	1	0	1	-1	-1	1	0	-1	0	1	-1	0	0	1	1	-1	-1	-1	0	1	0	0	0	0	1	1	1	-1	1	-1	1
STK32A_CNA	1	0	1	1	0	1	1	0	1	1	1	0	0	0	0	0	-1	1	-1	0	1	1	1	1	0	0	1	0	0	1	0	2	1	0	0	0	0	1	-1	0	0	0	-1	0	1	0	1	-1	0	0	1	-1	0	1	0	1	0	1	-1	-1	1	0	-1	-1	0	0	0	1	0	-1	-1	-1	-1	1	-1	0	1	1	-1	0	-1	-1	-1	1	0	-1	0	1	1	-1	0	0	0	0	0	-1	0	-1	0	0	-1	1	0	-1	1	0	1	-1	-1	-1	0	-1	0	0	0	1	1	-1	0	0	1	0	-1	-1	1	1	-1	0	0	-1	0	-1	0	-1	-1	0	-1	-1	-1	-1	0	0	0	-1	-2	0	1	0	-1	-1	0	0	1	-1	-1	1	0	-1	-1	-1	-1	0	-1	-1	2	-1	-1	-1	-1	0	-1	0	0	-1	-1	0	-1	-1	1	-1	0	0	-1	0	-1	-1	-1	-1	1	0	1	-1	0	-1	-1	-1	-1	-1	2	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	-1	-1	-1	-1	2	0	0	1	0	-1	0	1	0	-1	0	-1	0	1	0	0	0	-1	-1	0	-1	0	0	1	-1	-1	0	0	1	-1	0	-1	0	1	1	1	-1	0	0	-1	0	-1	-1	-1	0	0	-1	2	-1	1	1	0	-1	1	-1	-1	0	-1	-1	0	-1	-1	-1	1	0	2	-1	0	0	-1	1	0	-1	0	-1	0	0	-1	0	-1	-1	0	-1	1	0	0	0	0	0	0	0	0	1	-1	0	1	1	0	0	-1	-1	-1	-1	0	-1	-1	0	0	-1	0	-1	-1	0	0	-1	-1	0	-1	0	-1	1	0	0	0	1	-1	0	-1	0	-1	0	-1	0	0	-1	0	0	0	0
STK32B_CNA	-1	0	2	1	0	-1	0	0	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	0	1	-1	-1	-1	1	-1	-1	-1	1	0	-1	-1	-1	-1	0	2	-1	-1	-1	1	-1	0	-1	-1	-1	0	-1	-1	-1	0	0	-1	0	-1	0	0	-1	1	-1	1	-1	0	-1	1	1	0	-1	-1	0	1	-1	0	-1	-1	-1	0	-1	0	-1	-1	0	-1	-1	-1	-1	0	1	-1	-1	-1	0	0	0	-1	1	0	1	2	0	0	1	1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	0	1	1	-1	0	2	-1	-1	0	1	-1	-1	-1	-1	-1	0	0	-1	-1	-1	0	0	-1	1	0	-1	0	0	2	-1	-1	-1	-1	-1	1	0	1	0	-1	-1	-1	0	-1	-1	-1	2	-1	1	0	0	1	0	-1	1	0	0	-1	-1	-1	0	0	-1	-1	-1	-1	0	0	1	0	-1	-1	0	-1	1	-1	-1	-1	0	-1	-1	1	-1	1	0	1	0	1	-1	-1	0	-1	0	-1	0	0	-1	-1	0	-1	-1	0	-1	0	0	0	-1	0	1	-1	-1	0	-1	0	1	0	-1	0	-1	-1	1	1	-1	0	0	0	1	-1	2	1	1	-1	-1	2	0	0	-1	2	1	-1	-1	0	0	0	1	0	1	0	-1	0	-1	-1	2	0	-1	1	-1	-1	-1	1	0	-1	-1	-1	0	2	1	-1	0	-1	0	0	0	1	0	-1	-1	-1	-1	2	-1	0	1	2	1	1	0	-1	0	0	0	0	0	-1	0	0	-1	-1	-1	-1	1	1	1	0	0	0	-1	1	-1	0	0	-1	1	0	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	0	0	-1	0	1	0	-1	0	-1	-1	0	0	-1	1	0	-1	-1	0	-1
STK32C_CNA	1	0	1	0	0	-1	0	0	-1	-1	-1	0	1	0	0	0	0	-1	1	0	-1	1	-1	1	1	0	0	-1	1	0	-1	0	1	1	1	-1	0	1	1	-2	-1	0	0	0	-1	1	-1	2	0	-1	0	-1	0	-1	0	0	2	1	1	-1	0	0	1	-1	0	1	0	1	-1	-1	1	-1	-1	1	-1	1	0	0	0	1	0	0	0	0	-1	0	0	0	-1	1	0	0	0	1	0	-1	2	0	2	-1	-1	0	1	1	-1	0	-1	2	0	2	-2	0	-1	-1	0	-1	0	-1	-1	0	-1	1	1	-1	-2	-1	1	2	0	-2	1	-1	0	-1	0	0	0	1	0	-1	-1	0	0	-1	1	0	0	1	0	1	1	1	2	-1	1	0	-1	1	0	-1	0	-1	-1	0	0	1	0	1	0	1	-1	0	1	-1	0	-1	1	0	-1	2	1	0	-1	-1	0	0	1	-1	2	0	1	2	-1	0	-1	-1	-1	-1	0	-1	0	0	1	0	1	-1	0	0	0	-1	0	1	-1	-1	-1	1	0	-1	0	-1	0	1	-1	-1	-1	-1	0	-1	0	-1	0	0	-1	-1	0	0	1	-1	1	-1	1	0	-2	1	1	0	0	0	1	1	0	0	-1	-1	1	1	2	0	0	0	-1	0	1	-1	1	0	-1	0	0	-1	0	0	-1	1	0	0	1	-1	0	-1	1	0	-1	1	0	1	0	0	0	-1	-1	0	1	-1	0	-1	1	0	0	0	-1	-1	0	1	0	-1	-1	0	0	1	1	-1	-2	0	1	1	0	-1	0	0	1	-1	0	1	1	0	0	-1	0	-1	1	0	0	1	-1	0	1	0	0	-1	1	1	-1	0	-1	0	-1	1	-1	0	0	1	0	-1	-1	0	1	-1
STK33_CNA	-1	0	-1	0	0	-1	-1	0	0	-1	-1	0	0	2	-1	0	0	-1	0	0	1	-1	-1	1	1	0	-1	0	1	-1	-1	-1	0	-1	0	-1	-1	1	1	0	0	0	-1	0	-1	0	-1	-1	0	0	0	-1	0	0	-1	-1	0	-1	1	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	0	1	-1	0	0	-1	-1	-1	-1	0	-1	-1	-1	0	0	0	-1	1	-1	0	0	-1	-1	-1	1	0	-1	-1	-1	1	-1	0	-1	-1	-1	0	-1	0	-1	0	1	-1	0	0	-1	0	1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	-1	0	-1	-1	-1	-1	-1	0	1	-1	-1	1	-1	-1	-1	0	-1	1	-1	-1	-1	-1	0	0	-1	-1	0	1	0	0	0	0	-1	0	-1	0	0	-1	0	1	-1	1	-1	-1	0	1	1	-1	-1	0	-1	0	-1	1	-1	-1	-1	-1	0	0	1	-1	-1	0	-1	0	-1	-1	-1	1	0	0	-1	-1	-1	-1	0	-1	-1	0	0	0	-1	-1	0	-1	-1	0	1	-1	-1	-1	0	-1	-1	-1	1	-1	-1	-1	0	1	0	0	0	0	-2	1	-1	0	-1	-1	1	0	-1	0	-1	-1	-1	-1	0	-1	0	0	-1	-1	1	0	0	0	-1	0	0	0	0	-1	0	-1	-1	0	0	-1	0	1	1	1	-1	0	-1	0	-1	-1	-1	-1	0	0	-1	1	-1	0	-1	-1	0	0	0	-1	-1	0	0	-1	0	-1	-1	0	0	-1	-1	-1	-1	0	0	-1	0	1	-1	1	0	-1	0	-1	-1	2	-1	1	-1	0	0	0	-1	0	-1	0	0	0	-1	0	0	-1	-1	0	-1	-1	-1	0	1	0	-1	0	-1	0	-1	-1
STK35_CNA	-1	0	1	1	1	1	-1	0	1	-1	-1	1	1	-1	-1	1	1	1	1	1	1	1	-1	-1	-1	2	-1	1	-1	0	1	0	1	0	0	0	0	1	1	1	-1	0	-1	0	1	0	1	1	0	0	1	0	1	1	1	1	0	1	1	1	0	-1	1	1	1	2	1	1	0	0	1	1	1	1	1	0	1	0	0	2	0	1	1	1	1	0	0	1	-1	-1	1	1	0	1	0	1	0	1	2	0	1	0	2	0	1	0	2	1	0	1	0	0	0	1	0	0	-1	1	1	0	2	0	0	0	-1	-1	1	0	0	2	0	0	0	0	0	1	0	1	2	1	1	0	-1	1	1	1	1	0	0	0	0	1	0	0	1	1	2	1	0	1	-1	-1	0	1	0	1	-1	1	1	1	1	0	0	0	0	1	1	1	1	-1	0	2	1	-1	-1	2	1	1	0	1	0	2	2	2	1	0	1	0	2	1	-1	0	0	0	-1	-1	-1	1	0	0	1	1	0	-2	1	-1	1	2	1	0	-1	-1	-1	1	1	0	1	-1	1	1	1	0	-1	1	1	-1	2	-1	1	0	1	0	1	2	0	0	0	0	1	0	0	-1	1	-1	1	-1	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	2	-1	2	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	1	1	1	0	0	0	-1	1	1	0	0	1	0	1	1	0	0	-1	1	1	1	1	1	1	1	1	1	0	1	1	-1	1	1	1	1	0	0	0	0	1	1	0	-1	2	0	0	1	0	0	0	1	1	2	1	1	0	-1	0	0	0	1	1	1	1	-1	0	0	1
